,Primary Artist,Track Name,Popularity,Added At,Release Date,Artist ID,Track ID,Playlist Date - Release Date,Days Until Discovery
2965,Karriem Riggins,J Dilla The Greatest,0,2014-10-03T20:42:43Z,2012-10-23,6e7BQ0gM6o8ecMXRZkXxlZ,5TBDAyPqnGpQtECPvv6zXf,710 days 20:42:43.000000000,710.0
2967,Machinedrum,Only 1 Way 2 Know,0,2014-10-03T20:43:25Z,2014-09-22,06xa1OLBsMQJFXcl2tQkH4,1kjbFslGsRih8ppXxRv8ai,11 days 20:43:25.000000000,11.0
2969,Flying Lotus,Ready err Not,33,2014-10-03T21:45:21Z,2014-10-06,29XOeO6KIWxGthejQqn793,4Bh15PbohDVAdyCzCtMkLL,0 days 00:00:00.000000000,0.0
2970,clipping.,Inside Out,38,2014-10-19T23:38:39Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,4iv5cQu0DwcMWm2nxx4l1P,131 days 23:38:39.000000000,131.0
2971,Flying Lotus,Eyes Above,32,2014-10-03T21:46:22Z,2014-10-06,29XOeO6KIWxGthejQqn793,2LYPu9MO0KcjNEM7p9my6H,0 days 00:00:00.000000000,0.0
2975,clipping.,Taking Off,36,2014-10-19T23:39:31Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,0L23cs3wAArpWTZTpLISmd,131 days 23:39:31.000000000,131.0
2976,Aphex Twin,CIRCLONT6A [141.98][syrobonkus mix],37,2014-10-12T00:43:11Z,2014-09-19,6kBDZFXuLrZgHnvmPu9NsG,0Zn4jYnGokSATIvpNLJAGd,23 days 00:43:11.000000000,23.0
2977,Damien Rice,I Don't Want to Change You,22,2014-10-12T00:49:52Z,2014-09-24,14r9dR01KeBLFfylVSKCZQ,47fdMTFVRIeUU5h45pXKl8,18 days 00:49:52.000000000,18.0
2981,Floating Points,Montparnasse,36,2014-10-12T17:39:33Z,2014-06-23,2AR42Ur9PcchQDtEdwkv4L,1nUhsyKZemnCd0t7WKZaDK,111 days 17:39:33.000000000,111.0
2982,Lapalux,Gutter Glitter,0,2014-10-14T13:22:52Z,2013-11-17,46Ce0QmI1mE2bl5VQ4P9N8,3hhD3Muvo8CTfxQPQwLUMU,331 days 13:22:52.000000000,331.0
2984,Matmos,You,0,2014-09-09T00:27:39Z,2013-02-19,0xBkYJzwFzcIYev4fOkvk0,07kLtnYXHm2eIdPuFohEHG,567 days 00:27:39.000000000,567.0
2985,Aphex Twin,minipops 67 [120.2][source field mix],21,2014-09-06T04:33:17Z,2014-09-05,6kBDZFXuLrZgHnvmPu9NsG,2okhtzYxqQdvCpIkASC97y,1 days 04:33:17.000000000,1.0
2986,Gabriel Garzón-Montano,Pour Maman,0,2014-09-05T06:22:31Z,2014-02-10,1R4GxRuSVTPSb6oy56SPST,5aG65tDjWVduSSrdrhF346,207 days 06:22:31.000000000,207.0
2989,Machinedrum,Gunshotta,31,2014-09-05T06:28:49Z,2013-09-30,06xa1OLBsMQJFXcl2tQkH4,5IM1TAhZ0tGhPketsWMC02,340 days 06:28:49.000000000,340.0
2990,Anile,View Catcher,11,2014-09-05T06:22:31Z,2013-10-21,4EFQ72yLfJfWI3eEz59fkY,2uG9jJy5r4YFh7exICnbzp,319 days 06:22:31.000000000,319.0
2991,Moderat,Milk,30,2014-09-06T05:44:07Z,2013-08-05,2exkZbmNqMKnT8LRWuxWgy,4bgwi31bvmv2MTNayYe3jb,397 days 05:44:07.000000000,397.0
2992,Sylvan Esso,Hey Mami,56,2014-09-09T06:54:41Z,2014-05-13,39vA9YljbnOApXKniLWBZv,4gB5Idv1iw8jgxyEvuwPVA,119 days 06:54:41.000000000,119.0
2996,Nujabes,Feather (feat. Cise Starr & Akin),0,2014-09-21T06:55:23Z,2014-09-09,3Rq3YOF9YG9YfCWD4D56RZ,2s6J8fjaiJRhZJ1eZIeBDt,12 days 06:55:23.000000000,12.0
2998,Malcolm Parson,Solitude (feat. Andrew Sheron & Sam Weber),0,2014-09-05T06:22:31Z,2013-11-08,1XE5IocFl74QzwZE3qUATj,6GnOtsCLthNZi36Tplfayc,301 days 06:22:31.000000000,301.0
3004,Chon,Bubble Dream,51,2014-09-22T06:47:49Z,2013-06-11,2JFljHPanIjYy2QqfNYvC0,0mnyjCNu9XUi5dv0JD3UqM,468 days 06:47:49.000000000,468.0
3006,clipping.,Story 2,47,2014-09-28T17:48:44Z,2014-06-10,5HJ2kX5UTwN4Ns8fB5Rn1I,4pSbdUWj7FrZRjgxQOISIL,110 days 17:48:44.000000000,110.0
3007,Animals As Leaders,The Woven Web,47,2014-09-28T17:57:21Z,2014-03-25,65C6Unk7nhg2aCnVuAPMo8,4j6ascTxs21rACPdPpqFQN,187 days 17:57:21.000000000,187.0
3010,Zammuto,Great Equator,0,2014-09-21T05:11:07Z,2014-08-30,1aolDYgNWRTDQWUZ8C7jZu,2gFXGwIPYQdjfAniUhQdSa,22 days 05:11:07.000000000,22.0
3011,Flying Lotus,Never Catch Me,31,2014-09-08T02:31:43Z,2014-09-04,29XOeO6KIWxGthejQqn793,5FCrCk5y0vRIRV5nlT2w8X,4 days 02:31:43.000000000,4.0
3014,Seeed,Beautiful (Reprise),13,2014-08-08T06:29:15Z,2014-05-19,5ISjkNS17JpCwiFtW80lpV,7JcIaC4zAcBOcY0EDMkOps,81 days 06:29:15.000000000,81.0
3028,KNOWER,What's in Your Heart,25,2014-08-08T07:13:10Z,2013-04-29,7fVp0A6oCMfiQJihMnY0SZ,0pLT0IT7xKaNlY4HvrWCx7,466 days 07:13:10.000000000,466.0
3029,Jessy Lanza,Against The Wall†,0,2014-08-09T00:13:08Z,2014-07-01,4b99uGDv75xD1n2QHuPRDN,3NmMH5dmSW3Ef0cupDmyW9,39 days 00:13:08.000000000,39.0
3030,Omar Souleyman,Wenu Wenu,0,2014-08-10T21:30:20Z,2013-10-21,11dMqVZY4PHgVL80tejvHK,29od8008TkzR5NygOTlm3J,293 days 21:30:20.000000000,293.0
3033,Christian Scott aTunde Adjuah,Van Gogh (Interlude),0,2014-07-16T14:02:34Z,2012-01-01,2q37Nw8NND2z1T1KU5XVfn,4sAvQKEkzufRRE5bNWOhUb,927 days 14:02:34.000000000,927.0
3036,Taylor McFerrin,Stepps,0,2014-07-16T14:00:42Z,2014-06-10,0yLmsf6RBPYqm6hvFJCPg6,4g5APMTAIIs2UiAXzma6cp,36 days 14:00:42.000000000,36.0
3039,Christian Scott aTunde Adjuah,New New Orleans (King Adjuah Stomp),0,2014-07-16T14:01:06Z,2012-01-01,2q37Nw8NND2z1T1KU5XVfn,4Akin6XUdzHgAjPB9gTKXI,927 days 14:01:06.000000000,927.0
3042,Christian Scott aTunde Adjuah,Vs. The Kleptocratic Union (Ms. McDowell’s Crime),0,2014-07-16T14:01:36Z,2012-01-01,2q37Nw8NND2z1T1KU5XVfn,4O4VlkxEmZCPnmbSYulyVV,927 days 14:01:36.000000000,927.0
3043,Owen Pallett,In Conflict,0,2014-07-20T01:24:53Z,2014-05-26,77Rj6PHmQJFb8nbSH62y68,7HOUmHMzQ1wyNlRksUrmzn,55 days 01:24:53.000000000,55.0
3045,Taylor McFerrin,4:00 AM,0,2014-05-31T18:36:59Z,2014-06-10,0yLmsf6RBPYqm6hvFJCPg6,6De9BawYTWzW1HLjEvdkYo,0 days 00:00:00.000000000,0.0
3047,Grandbrothers,Ezra Was Right,10,2014-05-31T18:07:03Z,2013-08-05,62Jwsvqi7hW8TR9rAcfBXY,3SrRZdtzEzzSRob8ujA3vN,299 days 18:07:03.000000000,299.0
3048,Diggs Duke,Is It Love?,18,2014-06-13T02:28:34Z,2013,0yrzenuzq46YnfnkqaAW4D,2K9JowCbnQHLwOVMtQzcDB,528 days 02:28:34.000000000,528.0
3050,BADBADNOTGOOD,Confessions (feat. Leland Whitty),0,2014-05-31T18:07:03Z,2014-05-06,65dGLGjkw3UbddUg2GKQoZ,1K5RjfNOb6OLnQcAUv6M6b,25 days 18:07:03.000000000,25.0
3052,Machinedrum,SeeSea,26,2014-06-08T05:00:07Z,2013-09-30,06xa1OLBsMQJFXcl2tQkH4,6sl72Ly4bAsElZqu18HZNm,251 days 05:00:07.000000000,251.0
3053,The Roots,When The People Cheer,13,2014-06-08T05:02:44Z,2014-05-19,78xUyw6FkVZrRAtziFdtdu,1PfrEVCmBvvL1D0AS5F8Xd,20 days 05:02:44.000000000,20.0
3054,Rustie,Triadzz,0,2014-06-08T05:06:37Z,2013-03-25,6YGu0Rv2120wkc4AXZSGgl,7tg302vEfFezOznNv1os7e,440 days 05:06:37.000000000,440.0
3057,José James,Anywhere U Go,19,2014-06-11T01:17:31Z,2014-01-01,4l2MwXYwUDQKHcUXwCZjEz,06yxUd5W59qHiDfvZdN3n7,161 days 01:17:31.000000000,161.0
3058,Diggs Duke,Crazy Like a Fox,8,2014-06-13T02:28:52Z,2013,0yrzenuzq46YnfnkqaAW4D,18pZkf75T0GhcRPIJRE50c,528 days 02:28:52.000000000,528.0
3060,Poolside,Harvest Moon,13,2014-06-18T19:55:12Z,2012-07-09,5szdY7KaSi7epwyffrbV8c,4r608qFvEK55vdNyOPtnwf,709 days 19:55:12.000000000,709.0
3062,Majical Cloudz,Childhood's End,35,2014-06-18T19:55:31Z,2013-05-20,4BEYBN6NCPrFk3sOLMTby3,6ddqBHpdgaM8nWYZZDdTqP,394 days 19:55:31.000000000,394.0
3065,Tipper,Homage Sliders,0,2014-05-05T07:16:59Z,2014-05-05,1soJ22UMyjIw6SYFtoFJwe,4e1qSbmOs4nA3vBP3ckgz0,0 days 07:16:59.000000000,0.0
3067,Kairos,Sister,0,2014-05-21T03:34:56Z,2014-05-20,5NneE7IT3ZR0ZK3ML1bPIX,7JSCULpfnEUJctlzFvSypO,1 days 03:34:56.000000000,1.0
3070,Moonchild,The Truth,0,2014-05-12T09:20:45Z,2014-03-25,1mNx2D8K3pN1IvpXWGzsCt,5Rzj4vDfzm9bSRvSeyVZLu,48 days 09:20:45.000000000,48.0
3071,Bill Evans Trio,Nardis,11,2014-05-05T06:21:18Z,2012-01-01,3VEG6gxFIMfl4Cdog26avS,2WXMy0F4iDCDyhZg9Bb0Po,855 days 06:21:18.000000000,855.0
3072,Nujabes,Eclipse (feat. Substantial),0,2014-09-21T06:55:07Z,2014-09-09,3Rq3YOF9YG9YfCWD4D56RZ,306jvP8uGucZFGJQsSF3BP,12 days 06:55:07.000000000,12.0
3083,RJD2,Suite 1,22,2014-05-05T06:24:11Z,2013-10-08,1O3ZOjqFLEnbpZexcRjocn,1loIw470KcX2ZitZkBbdFN,209 days 06:24:11.000000000,209.0
3084,Hiatus Kaiyote,Sphynx Gate / The World It Softly Lulls,35,2014-05-05T06:26:48Z,2013-10-18,43JlwunhXm1oqdKyOa2Z9Y,34uuv3AA3SiXApJ7P1svwv,199 days 06:26:48.000000000,199.0
3085,Todd Terje,Strandbar,0,2014-05-12T09:20:31Z,2014-04-08,49gaZqfow2v8EEQmjGyEIw,2qA0W7Q7cFLVzmJSBKTkJS,34 days 09:20:31.[phone],34.0
3088,The Bombay Royale,Phone Baje Na - Album Mix,0,2014-05-15T03:50:53Z,2013-07-22,4ZUoCa57hiVAWZY7gbtOuB,4cf1NWbxwa9hGWrGahrGi2,297 days 03:50:53.000000000,297.0
3089,Daphne Oram,Ascending and Decending Sequences of Varying Nature ix,0,2014-05-15T04:03:51Z,2013-02-01,5iipMnjR9MbSaS0sioYXKs,6PBUSGlL0WFYcUk0tZN26R,468 days 04:03:51.000000000,468.0
3092,Todd Terje,Alfonso Muskedunder,0,2014-04-22T21:22:30Z,2014-04-08,49gaZqfow2v8EEQmjGyEIw,7LPK1rL0DrqiSUHKclt5PG,14 days 21:22:30.000000000,14.0
3093,Moonchild,All the Joy,0,2014-04-27T07:09:26Z,2014-03-25,1mNx2D8K3pN1IvpXWGzsCt,5sRDOKPyMKvcosBkOAW7ub,33 days 07:09:26.000000000,33.0
3095,Cyrille Aimee,Just The Two Of Us,28,2014-04-11T06:27:25Z,2013-06-19,7rcjVbooAaV2pPRdyPHCrM,69phUndTkaiaSQvuJYSkj7,296 days 06:27:25.000000000,296.0
3102,Beck,Wave,45,2014-04-06T00:20:00Z,2014-01-01,3vbKDsSS70ZX9D2OcvbZmS,4eThjQY0VmpdUFRRgXPZBe,95 days 00:20:00.000000000,95.0
3104,Myele Manzanza,Elvin's Brew,0,2014-04-06T19:51:47Z,2013-09-02,1UC8QBhdrzQGgnGPcdEMDd,2i2nMXH90wyYkPkYAna6J5,216 days 19:51:47.000000000,216.0
3105,Menagerie,They Shall Inherit,0,2014-04-10T07:13:04Z,2013-01-01,4yFhoZImTmkFSIqws9sV4R,1lnmQEgW6kVP8nf8mbEwft,464 days 07:13:04.000000000,464.0
3107,Trichotomy,The Blank Canvas Pt 1 (feat. James Muller),0,2014-04-10T07:13:04Z,2013-02-03,0TWh8SvwU9vR6V3Bz1xN0k,47WKXVq3fjpTFU9L2Nbyyu,431 days 07:13:04.000000000,431.0
3110,Hermeto Pascoal,Bebe,39,2014-04-10T07:13:04Z,2013-06-21,5COT5dVPZHSd0ZFyCQCm7s,6vCrIKOtZTR1UphdzUtRKD,293 days 07:13:04.000000000,293.0
3113,Carlos Niño,Sparkling Arch of Existence - Bonus Track,6,2014-04-06T00:19:17Z,2012-05-15,55Ox89YvyME4t8bYTIJsRu,2d9TRSsTDYuwr9OOCzAV1d,691 days 00:19:17.000000000,691.0
3120,Merykid,Give It up (feat. Carly Garza),0,2014-03-12T06:51:03Z,2013-04-26,35ZbuhezQwkMXfL5htA7ql,5V63VwKFtKsOazoYQT75Va,320 days 06:51:03.000000000,320.0
3122,Madlib,Deeper (Instrumental),24,2014-03-23T22:13:18Z,2013-09-24,5LhTec3c7dcqBvpLRWbMcf,41ozlMk26GiSD16HQdxi79,180 days 22:13:18.000000000,180.0
3126,Thelonious Monk Septet,"Well, You Needn't",20,2014-03-23T09:48:03Z,2012-01-01,56koGOp6EpWHZYOfuTTxRB,50wwKcwqsIWhxOVSEcn8T3,812 days 09:48:03.000000000,812.0
3127,Vulfpeck,Kuhmilch 74 BPM,0,2014-03-16T01:49:50Z,2013-08-05,7pXu47GoqSYRajmBCjxdD6,3smix567KAMZ5mlhXT9bHs,223 days 01:49:50.000000000,223.0
3128,Omar,The Man,0,2014-03-13T19:26:25Z,2013-06-25,0BzTIDnFI4pvhy7vVNd41Z,0c6T22PwqnreXRDQ6Q5dIO,261 days 19:26:25.000000000,261.0
3132,Cécile McLorin Salvant,I Didn't Know What Time It Was,48,2014-03-16T20:40:23Z,2013-05-28,6PkSULcbxFKkxdgrmPGAvn,5FpmRoCduqD28smrRs6mdl,292 days 20:40:23.000000000,292.0
3139,Maurice Ravel,Le tombeau de Couperin : III. Forlane,4,2014-02-11T05:10:06Z,2013-07-16,17hR0sYHpx7VYTMRfFUOmY,7I7wuCpY61o310GlZwf9gm,210 days 05:10:06.000000000,210.0
3147,B L O C K S,Hourglass,0,2014-02-09T01:55:52Z,2012-08-29,44pNYdt6YGI72bQh1zwxx6,1xx1ShUqBotc51dnLv0mfE,529 days 01:55:52.000000000,529.0
3148,Han Bennink,Kroeg B,0,2014-02-09T01:54:13Z,2012-11-18,0tmLlnSIrAb8NZajutucCC,1uQX0qdZ8voZg2HEV7mQZ4,448 days 01:54:13.000000000,448.0
3150,Béla Fleck,"""The Impostor"" Concerto For Banjo And Symphony Orchestra: Infiltration",6,2014-02-09T01:55:39Z,2013-01-01,2ka8z2lwkcp13fG8Wyv3xU,55OCKn18zNFt4K1bp3G3fa,404 days 01:55:39.000000000,404.0
3151,together PANGEA,Alive,35,2014-02-09T01:56:38Z,2014-01-01,29q1axQPERERxUzqufXMqB,36P4Dmnl7a76hiUYmEv6wk,39 days 01:56:38.000000000,39.0
3154,Pearl Django,Prozac Musette,21,2014-02-14T05:36:50Z,2012-06-19,530l1HsYHzQuOYFBDUOHHo,3kOHwg6GG4f35xCbqGwee0,605 days 05:36:50.000000000,605.0
3155,Aaron Diehl,Le Tombeau De Couperin (III. Forlane),3,2014-02-14T21:32:36Z,2013-03-19,2FnwobtceU4Gt0REt02z2W,14jdf6chUUjYa62eJ7Re5B,332 days 21:32:36.000000000,332.0
3164,The Real Group,Words (Live),0,2014-02-15T06:59:34Z,2013-10-11,4EIXOUTnf8Gtbk2kq4LYNK,1I76rLz5upn4ulaEyc4egz,127 days 06:59:34.000000000,127.0
3166,Béla Fleck,"""Night Flight Over Water"" Quintet For Banjo And String Quartet: Tumbledown Creek",3,2014-01-29T20:42:41Z,2013-01-01,2ka8z2lwkcp13fG8Wyv3xU,7tTIHNLphouyhbTa0LxmCV,393 days 20:42:41.000000000,393.0
3175,Lund Quartet,Kulde,1,2014-01-04T23:29:14Z,2013-09-30,6GUoU3k0b3qF1T06UvyAhk,63H5l8cGWQNObxzLNkaEsX,96 days 23:29:14.000000000,96.0
3177,Rhye,The Fall,61,2014-01-04T23:09:46Z,2013-01-01,2AcUPzkVWo81vumdzeLLRN,35yZkNFNVosiHE6Uj0COVM,368 days 23:09:46.000000000,368.0
3183,Matt Ulery,"Dark Harvest (feat. Matt Ulery, Grazyna Auguscik & eighth blackbird)",0,2014-01-19T21:06:24Z,2012-06-19,3NcbYkrTrH0Qb1ySDHOyyq,43UoNf0yB1AYPeOJGHNJ1L,579 days 21:06:24.000000000,579.0
3184,Matt Ulery,"To Lose Your Mind (feat. Matt Ulery, Grazyna Auguscik & eighth blackbird)",0,2014-01-19T21:06:24Z,2012-06-19,3NcbYkrTrH0Qb1ySDHOyyq,5jo9d0sQZ50ZfWOJjSlp73,579 days 21:06:24.000000000,579.0
3185,Black Sabbath,War Pigs / Luke's Wall - 2014 Remaster,26,2014-01-24T03:04:50Z,2014-01-21,5M52tdBnJaKSvOpJGz8mfZ,3b5Hry6E3lTtJ10eE5F3UL,3 days 03:04:50.000000000,3.0
3186,Béla Fleck,"""Night Flight Over Water"" Quintet For Banjo And String Quartet: Hunter's Moon",3,2014-01-29T20:42:41Z,2013-01-01,2ka8z2lwkcp13fG8Wyv3xU,7LhaM1HToxv4ta9FoHgTOS,393 days 20:42:41.000000000,393.0
3187,Béla Fleck,"""Night Flight Over Water"" Quintet For Banjo And String Quartet: The Escape",3,2014-01-29T20:42:41Z,2013-01-01,2ka8z2lwkcp13fG8Wyv3xU,1zyYywBLqSOqRjfxXai3bL,393 days 20:42:41.000000000,393.0
3194,Naughty Professor,Six Dog Knight,9,2013-12-05T00:24:43Z,2013-04-12,5oVhfa2J5GiPx2x0YTuJjI,01qtRopzenHSraExDWtx5i,237 days 00:24:43.000000000,237.0
3198,Emilíana Torrini,Tookah,35,2013-12-05T00:31:37Z,2013-09-09,08j69Ndyx1P7RLO3Janb5P,29pzptaXsAhT3atawp0La9,87 days 00:31:37.000000000,87.0
3199,Kairos,Undermine,0,2014-05-05T07:24:28Z,2013-12-09,5NneE7IT3ZR0ZK3ML1bPIX,1tSV5HycydIrSx8ZemRuG4,147 days 07:24:28.000000000,147.0
3202,Hiatus Kaiyote,Rainbow Rhodes,38,2013-12-05T00:38:38Z,2013-07-12,43JlwunhXm1oqdKyOa2Z9Y,1VEJWBbeBbOX6N0UwXlM3x,146 days 00:38:38.000000000,146.0
3203,St. Vincent,Birth In Reverse,0,2013-12-13T08:28:55Z,2013-01-01,7bcbShaqKdcyjnmv4Ix8j6,4fTx4tCYtC8fOMSgOGfljo,346 days 08:28:55.000000000,346.0
3205,Queens of the Stone Age,Fairweather Friends,49,2013-12-12T07:10:00Z,2013-06-03,4pejUc4iciQfgdX6OKulQn,4RdQZodcn9NwMVW6sGNnp6,192 days 07:10:00.000000000,192.0
3213,Ronald Jenkees,Piano Wire,28,2013-12-10T09:29:49Z,2012-11-21,5UmeRtxfJxx9iUnyUP8dFm,5OA1spn1bt3swVEkX3f6z1,384 days 09:29:49.000000000,384.0
3219,Elvis Costello And The Roots,CINCO Minutos Con Vos,18,2013-12-13T09:18:35Z,2013-01-01,5uaPSAp8fyAv9eAcWKwNIx,0Xg58mglB51HT3HsKgjkqt,346 days 09:18:35.000000000,346.0
3220,Ponderosa Twins Plus One,Bound,41,2013-12-24T19:46:16Z,2013-07-09,3Kt9jng0C5E6JzOSez6Bid,7zye9v6B785eFWEFYs13C2,168 days 19:46:16.000000000,168.0
3228,Kneebody,Still Play,13,2013-11-16T22:45:26Z,2013-01-01,0rS1Y2DkDJhLiaR0MyJyCg,1OQnC6CaZh4PnBBf0fg62G,319 days 22:45:26.000000000,319.0
3230,M.I.A.,MATANGI,39,2013-11-16T02:48:37Z,2013-01-01,0QJIPDAEDILuo8AIq3pMuU,6MmnK5AF4N0jZVCLFWhgso,319 days 02:48:37.000000000,319.0
3231,Jib Kidder,In My Mind,0,2013-11-15T06:02:24Z,2012-09-25,5NflsPxRAD7bNdNzdtNbSO,7L5ObkdubZiNvLrmavhtTU,416 days 06:02:24.000000000,416.0
3234,Erica Von Kleist,"Brooklyn Babylon: Interlude No. 4, Bewail",2,2013-11-03T00:13:27Z,2013-04-30,0erFrw5DfUBYKQ0xNc8MJj,4w096O5784dvIQaCqR0urs,187 days 00:13:27.000000000,187.0
3235,Robert Glasper Experiment,Big Girl Body,25,2013-11-05T08:06:20Z,2013-01-01,7vZ7qmfXiu114lY0qm7rOe,494wevMqpy4xqoGgN0KwKG,308 days 08:06:20.000000000,308.0
3239,Peven Everett,One Way Ticket,8,2013-11-05T10:19:09Z,2013-07-15,0v2oB2xMS64U3lcU5DFuCY,6ZYUsdF0AY6xQMjI7Odhvd,113 days 10:19:09.000000000,113.0
3242,Hiatus Kaiyote,Malika,40,2013-11-05T10:17:19Z,2013-07-12,43JlwunhXm1oqdKyOa2Z9Y,1rFmHtg8I3YxF22TFkbOKP,116 days 10:17:19.000000000,116.0
3243,Norah Jones,Good Morning,56,2013-11-16T05:32:18Z,2012-01-01,2Kx7MNY7cI1ENniW7vT30N,1SqwLblPWSihJlNC1AK0mz,685 days 05:32:18.000000000,685.0
3245,Inc.,the place,36,2013-11-05T10:20:09Z,2013,5VcFQLT1y2Rje5zoiWKC2w,2OlZIjqZIRgWU17CyUUHzI,308 days 10:20:09.000000000,308.0
3249,Cortex,Sabbat,0,2013-11-05T10:22:03Z,2013-01-01,7EhUXju6pssa8o3CvFJTew,1UA4FYZpnsgdjB2zD6oLPH,308 days 10:22:03.000000000,308.0
3251,Return To Forever,Space Circus,3,2013-11-05T06:52:48Z,2013-07-23,1txWOvvuItlRlkB4rM0cUK,4VxiD65s5gdaCduxB6DmDc,105 days 06:52:48.000000000,105.0
3252,Gretchen Parlato,Butterfly,18,2013-11-04T05:30:10Z,2013-10-08,76Gi1qoWLrIerL5FcL0TZb,58oKMFrA0DAVu8Lh0myxUR,27 days 05:30:10.000000000,27.0
3258,Phoenix,Trying to Be Cool,0,2013-11-02T10:22:24Z,2013-04-23,1xU878Z1QtBldR7ru9owdU,1VSYFVO0mI1XziboMAJBaO,193 days 10:22:24.000000000,193.0
3260,Lone,The Animal Pattern,0,2013-11-16T22:52:00Z,2012-05-06,5wZOrGWdg4hq7KIRMupJdI,6PRvBOV3jAr45MFKsej8eM,559 days 22:52:00.000000000,559.0
3261,Damien Jurado,Reel To Reel,0,2013-11-02T09:56:48Z,2012-02-21,79JJCxCCfJ8HufX6w8q2k4,7uJpsXlnDPmH1PP54JfQXf,620 days 09:56:48.000000000,620.0
3262,Hey Marseilles,Bright Stars Burning,14,2013-11-02T09:57:58Z,2013-03-05,3PMXHMqW4MNj8usJ0fxAlj,1OeNjWOoSeEDbIPQhxs9Gt,242 days 09:57:58.000000000,242.0
3268,Erica Von Kleist,Brooklyn Babylon: Prologue,4,2013-11-03T00:07:59Z,2013-04-30,0erFrw5DfUBYKQ0xNc8MJj,2x3FV02qkIKdhfrrlhleWd,187 days 00:07:59.000000000,187.0
3271,Glasser,Shape,32,2013-11-13T22:25:42Z,2013-10-07,2M45qKMZX16QUyOiKyluI0,3s5V9BTQYwl5Szuh4GYRps,37 days 22:25:42.000000000,37.0
3284,The Skatalites,Hot Flash,0,2013-10-06T07:37:48Z,2012-04-16,4og9jrin5xH5JiFPbeGUPb,6piFGEiu0yGwk5bLiXBkr9,538 days 07:37:48.000000000,538.0
3285,Kyle Eastwood,Une nuit au Sénégal,6,2013-10-10T01:35:04Z,2013-03-11,2QUGNfaOw1iDPrXbECsd4I,5C82qtQ7hy2tqXQNSInAvF,213 days 01:35:04.000000000,213.0
3289,Miss Ko,跟著節奏,15,2013-10-07T19:59:50Z,2012-08-08,4qsJVo9DrBRnCzp3itrjdg,6po00GoAWcYlM0btzoQgzX,425 days 19:59:50.000000000,425.0
3292,Shad,Love Means (feat. Eternia),0,2013-10-24T01:54:47Z,2013-10-15,15lOM8PWY9pXQoURZwSZlK,4deZpQjM2WOn5Y7J5GuHpB,9 days 01:54:47.000000000,9.0
3293,Janelle Monáe,Q.U.E.E.N.,54,2013-10-01T17:28:03Z,2013-09-06,6ueGR6SWhUJfvEhqkvMsVs,3HW030T8eqPs8wpsgZqCGM,25 days 17:28:03.000000000,25.0
3295,Lianne La Havas,Forget,28,2013-10-15T17:44:53Z,2012-07-09,2RP4pPHTXlQpDnO9LvR7Yt,3XehcQWDqKBjgdx4w0JK3z,463 days 17:44:53.000000000,463.0
3298,Jessy Lanza,As If,0,2013-10-01T17:37:44Z,2013-09-09,4b99uGDv75xD1n2QHuPRDN,1d3ZOCNmXG3DNPNGP3HGjL,22 days 17:37:44.000000000,22.0
3299,Snarky Puppy,Something (with Lalah Hathaway),0,2013-10-15T08:43:28Z,2013-09-24,7ENzCHnmJUr20nUjoZ0zZ1,0Ka5IeVmdjVu9SjuyhEdzR,21 days 08:43:28.000000000,21.0
3301,Santigold,Disparate Youth,60,2013-10-18T21:55:52Z,2012-04-21,6Jrxnp0JgqmeUX1veU591p,0t2QiRkpag0fAgs9zuCPlH,545 days 21:55:52.000000000,545.0
3302,Dirty Loops,Hit Me,0,2013-11-19T12:37:35Z,2013-01-01,5Apl0wL4OwNUDYkx69rMDQ,2zmWtrbkHzGTzvigencQ9I,322 days 12:37:35.000000000,322.0
3303,Foals,My Number,71,2013-10-13T21:50:22Z,2013-02-11,6FQqZYVfTNQ1pCqfkwVFEa,4c9WmjVlQMr0s1IjbYO52Z,244 days 21:50:22.000000000,244.0
3305,Death Grips,Hustle Bones,51,2013-10-15T08:39:53Z,2012-04-20,5RADpgYLOuS2ZxDq7ggYYH,5PXyH5bb5fbVfO8LjByhBb,543 days 08:39:53.000000000,543.0
3311,The Features,This Disorder,0,2013-10-14T00:14:53Z,2013-02-26,3FaKHeTy1zMZVtQAvwaF0x,4A6B5MYxl1ZMot3job2WcN,230 days 00:14:53.000000000,230.0
3320,Temi Dollface,Pata Pata,10,2013-10-10T05:34:49Z,2013-09-03,0eL1KxLODqy2i7GtLMlK3s,6aEPwKH17iN6hs2lquOAqm,37 days 05:34:49.000000000,37.0
3332,William Basinski,Aurora Liminalis,0,2013-10-29T05:08:17Z,2013-02-18,6u5axd0rpDsWSmzhFfb2VB,57u0HWla2JCbrWes2SK0NK,253 days 05:08:17.000000000,253.0
3335,Vyacheslav Guyvoronsky (Вячеслав Гайворонский),Chopin's mazurka,0,2013-09-07T04:32:53Z,2012-01-16,1kuIC17jyfrnsxHHDbFi7G,0qCvYtH9w4Fc0gAnb5T6cK,600 days 04:32:53.000000000,600.0
3336,Hiatus Kaiyote,The World It Softly Lulls,42,2013-09-20T07:37:38Z,2013-07-12,43JlwunhXm1oqdKyOa2Z9Y,5ZJWZkSQK2cMpFJFw0t9Y0,70 days 07:37:38.000000000,70.0
